user_address,amount
0x000009818d53763c701ba86586152c667ac3acdb,8498780587306270000000
0x000f4432a40560bbff1b581a8b7aded8dab80026,13233738523660300000000
0x0183d9be08db4024c2dc9aec10b9526fc6adeef7,1524270098905140000000
0x0215c140840b896e1e371525d1f70cefbd09aafa,16221300384521100000000
0x028d1a70f0cb34ba1a247847fbccb9210c1a2e85,39076319180561500000000
0x04d9ba17f399e2f2f67afd40b54b5b15a764f20d,24296469629657100000000
0x051d091b254ecdbbb4eb8e6311b7939829380b27,142419355400026000000000
0x056590f16d5b314a132bbcfb1283fec5d5c6e670,353704187319999000000
0x0658b634aae5e7dbfa7510d6940ffd497df06727,1908621811621570000000
0x0662c2e685a01120d112b45c0f05829901b353ff,5401440100563130000000
0x0745a468966c6be811dda6d1953fce2798efc1f1,43476049513573600000000
0x07a1f6fc89223c5ebd4e4ddae89ac97629856a0f,3229356149282280000000
0x096ca3674329bb66dd7cc14d1511dfb7728b9193,899099885810714000000
0x0cec743b8ce4ef8802cac0e5df18a180ed8402a7,10528167643821400000000
0x0d9f37c75f7df825a7f02bd39df333485853f4a9,266752460621999000000
0x0dbc9a65c6fec050eeed9508a707ea4aa0aca4b9,155398193862000000000
0x0f8c58edf65cbd972d175bfe481bc16fa8deee45,105120943683843000000000
0x10649c79428d718621821cf6299e91920284743f,713195683616855000000
0x11d67fa925877813b744abc0917900c2b1d6eb81,74946517628490800000000
0x14bdfda5b5b829f14332a52c15129386284ce36a,2043722876002850000000
0x157595f04c0da495d72ceb84390f444d469c3216,20478003658628500000000
0x16a70be6068b3ab5684a1ce45e9ff44a4e6998e2,70660981200183100000000
0x16dfc087c5b78938c514278e4a720ec5020cb7f5,10887249768571400000
0x17ad4e76e67e9937a2b2ef882e4042dd00cc60f7,90216009471428300000
0x185a874374fefa9983944b149564f74e3bc5afb7,120032200800856000000
0x19865bbf18281ad5197ac06e45966dfd3e72a47f,2572445368081140000000
0x1a47d2dbb73f31cf49c7b2323cbce914e4b4ddb0,340951380960000000000
0x1a918a8386f75f382e2a1b2e10b807c39728caf2,3148919933452000000000
0x1c57a6ab0ce99604ff364f5a97ed06ba8692af46,3063886612185280000000
0x1dac73f3d00052d7e815b41e7b1b5cb241aa4d70,5559702714343420000000
0x1db91f586331d168e2da4c6bd73b689fb9f43516,28125268614038900000000
0x1e2c31732acff1f4ded0e35320e435e3049a7e03,9390789780000000000
0x1ef678435e3a1581732171df82476995cc041568,609262715480570000000
0x1f5f902be1f635b30425b690aa9fd5fa2b6fa79c,272934287152419000000000
0x2068d14ee50772dd6e89c6f64f32adad0cc936ef,5103121276687560000000
0x20a25b6b48691e2b5d0a9b32ae372cc1bd6e0a04,115018958040000000000
0x20eadfcaf91bd98674ff8fc341d148e1731576a4,93023700789880000000000
0x214f14d1bae354174e940d53b60c59fa6ff5aaac,48548483245652600000000
0x221917435383d7a7a6464bf3f6dfd696b78c6355,392613204608570000000
0x22b2ccb53963da600c83191db1ce3f61f92dcf45,9340040149999990000
0x22e86ab483084053562ce713e94431c29d1adb8b,42189570597336500000000
0x239168974aad75472b652046255050e50a0d5fc9,53655151772738300000000
0x23b83c2821d1e9fe5c40ce3c014d2420f2f1eeb7,8805059550822830000000
0x2471ee5c959e89470827ce0e8269aa3031481d19,24767965907307100000000
0x25475d6f66e2417cc2c5b4b25d5087c896fa8a61,284478056561428000000
0x25b9f3bf60c74a7041115cf6fac3dc3715b2a8ee,296071316518428000000
0x25d9d6f36fb3773b98284624e2a58c0cb3c98cd4,5822860666599270000000
0x2757ae02f65db7ce8cf2b2261c58f07a0170e58e,331686165881142000000
0x28af2a3c28b7ecf7d84a8ba0fddf7525a88e1f61,3326444802646420000000
0x296e0c21db4061ebf971e55d5db85011e7ff9797,8762611262695700000000
0x2aa0b00a92f8dd99c5aec74b5273190de8399ba1,181472167345714000000
0x2abbf099b7d6d3b25912c5c78f6737456e8736d9,813517168463426000000
0x2b65e70f0d0e3c19719abef9237e974a49fa1c82,249201723866428000000
0x2e0051ab84ba8736f66460c7b9abde715af15be1,4924808724079990000000
0x2e3bd4e33281ec73b88233ab5f8b0e52a8d6f913,940497284022853000000
0x2f19883a1f8212e8f3b7f72f2b37f8440df55d23,7700725551428560000
0x30be05fe3ed386b8d8afb327b03f50c9d97dcb85,82416588367005300000000
0x318e3835baa3f83ca734d9afb9996f702aa06a3d,9321565408002830000000
0x32cd06a20b528bced096945d6d165a61e75ccd2a,5497752725503420000000
0x330e75e1f48b1ee968197cc870511665a4a5a832,8265979976846840000000
0x33a74ed005785a83295d3ebe7e9fee647c3b4246,788828191252712000000
0x37e1881f05f33f71e43bb8f284e0ed53e26520d0,63785687730051200000000
0x396a6d7a33655c45044143cb8a812227bf279578,8932962995642840000000
0x3a6cd8730aebecb12d321968cc63e906fb8e0e77,390721392335714000000
0x3a762044a55802b57f12ed39d83dd1047d77b8f2,1403699837062140000000
0x3a8315e25378ce9fc0d3279b26ec0576de52c0ff,2293790321362490000000
0x3ac7084e8ce0757261b79f87a8e417d2df3d24d3,126387790768506000000000
0x3b050ec88521765679b62af6de1e7e71e646b8e1,240038092900428000000
0x3bc24298f64475112ead304b9e5b87b404fc7522,3946059372394280000000
0x3c8319dd83fa18ec1a0df2acf65277a731514d67,2648053945320000000000
0x3cb07d1f0620090bb667df1a5c90b4b80f8ede73,44315702686988500000000
0x3cf08d6a9436a1798c18d24a70f5ad0bea31775e,12626352532514100000000
0x3d0d2b7ce092bfdbb02e1ae1e904d16459613776,397086332397141000000
0x3dac271d1b36a434880c527a678b6487ac9c1f8c,147675779600000000000
0x3e4dd7e5c37fe838eaffc89a551e1c311b7d14f8,6318468502363700000000
0x3f3429d28438cc14133966820b8a9ea61cf1d4f0,198893146374920000000000
0x3f7e19951dfe627d839b17c2b515324fc5103af4,504884632258285000000
0x3f9c50665dda1b64146fa0074ad4d87e75829e90,221865881451286000000
0x42009b6fcdf29dd571383fc3560846c796367904,24685332966748200000000
0x42087c28f296d3b2dab56e3f5d1aca1388f2be5b,6080836901031430000000
0x429af9695a3936e2f22d05694775d12237f2723a,424321467937856000000
